Timestamp,HPC_Max_MW
2025-07-11 00:00:00,19.293943622351545
2025-07-11 00:05:00,16.892229489949187
2025-07-11 00:10:00,11.323414809578107
2025-07-11 00:15:00,25.66295076040321
2025-07-11 00:20:00,20.75229936143265
2025-07-11 00:25:00,0.7437681397743292
2025-07-11 00:30:00,10.20756986491987
2025-07-11 00:35:00,14.53679715401913
2025-07-11 00:40:00,35.859058482439735
2025-07-11 00:45:00,11.785412943434933
2025-07-11 00:50:00,17.000967999621366
2025-07-11 00:55:00,14.474663114698277
2025-07-11 01:00:00,33.559048763167375
2025-07-11 01:05:00,25.272343074928823
2025-07-11 01:10:00,20.650770706013958
2025-07-11 01:15:00,31.92162457209768
2025-07-11 01:20:00,24.445802464361847
2025-07-11 01:25:00,26.105117130840316
2025-07-11 01:30:00,21.313467134609752
2025-07-11 01:35:00,30.87862905266299
2025-07-11 01:40:00,28.498207165266816
2025-07-11 01:45:00,11.244354033644488
2025-07-11 01:50:00,22.70214409749039
2025-07-11 01:55:00,14.31632469709188
2025-07-11 02:00:00,9.68110803992215
2025-07-11 02:05:00,16.99260797173183
2025-07-11 02:10:00,20.81083121968897
2025-07-11 02:15:00,19.33355667177971
2025-07-11 02:20:00,18.42360635751913
2025-07-11 02:25:00,0.39062277806750656
2025-07-11 02:30:00,9.146629852558842
2025-07-11 02:35:00,25.972896599088735
2025-07-11 02:40:00,6.67474535562421
2025-07-11 02:45:00,30.763739507799535
2025-07-11 02:50:00,27.069454930910158
2025-07-11 02:55:00,17.784742836956962
2025-07-11 03:00:00,6.251990139841053
2025-07-11 03:05:00,10.021672844710485
2025-07-11 03:10:00,38.522964808009064
2025-07-11 03:15:00,30.579226260559402
2025-07-11 03:20:00,13.884163670174313
2025-07-11 03:25:00,10.230139513329208
2025-07-11 03:30:00,40.779843756836264
2025-07-11 03:35:00,35.751853751873284
2025-07-11 03:40:00,36.118767140267146
2025-07-11 03:45:00,33.82259906817405
2025-07-11 03:50:00,32.28936032860456
2025-07-11 03:55:00,24.557885415540195
2025-07-11 04:00:00,18.822560316467552
2025-07-11 04:05:00,37.283005520690075
2025-07-11 04:10:00,28.415612512164415
2025-07-11 04:15:00,31.87581538729972
2025-07-11 04:20:00,16.748782092390346
2025-07-11 04:25:00,40.2146598304078
2025-07-11 04:30:00,34.880509744303744
2025-07-11 04:35:00,40.40004201576787
2025-07-11 04:40:00,29.292181774629203
2025-07-11 04:45:00,21.59718054297583
2025-07-11 04:50:00,37.80930130596881
2025-07-11 04:55:00,50.98753676741721
2025-07-11 05:00:00,33.42538725415211
2025-07-11 05:05:00,34.990311050787454
2025-07-11 05:10:00,21.54299718784136
2025-07-11 05:15:00,2.029060597618303
2025-07-11 05:20:00,34.90732168413493
2025-07-11 05:25:00,36.213474438807985
2025-07-11 05:30:00,30.75577499638779
2025-07-11 05:35:00,34.01303165881077
2025-07-11 05:40:00,37.54563530019524
2025-07-11 05:45:00,27.190755510311536
2025-07-11 05:50:00,28.908609420144643
2025-07-11 05:55:00,27.69671202488698
2025-07-11 06:00:00,27.299886637774303
2025-07-11 06:05:00,18.27953714133792
2025-07-11 06:10:00,50.97689207078819
2025-07-11 06:15:00,21.344922518602065
2025-07-11 06:20:00,50.526401838910154
2025-07-11 06:25:00,47.94593014289703
2025-07-11 06:30:00,47.775043482661225
2025-07-11 06:35:00,43.63386787238067
2025-07-11 06:40:00,37.68681258156315
2025-07-11 06:45:00,28.73622265059941
2025-07-11 06:50:00,34.56491081871525
2025-07-11 06:55:00,43.047727582902205
2025-07-11 07:00:00,35.515340354728295
2025-07-11 07:05:00,33.52709621392083
2025-07-11 07:10:00,44.83588573729196
2025-07-11 07:15:00,37.89435666770527
2025-07-11 07:20:00,39.75008251524119
2025-07-11 07:25:00,42.60595893506642
2025-07-11 07:30:00,29.596302884556636
2025-07-11 07:35:00,38.39373874064731
2025-07-11 07:40:00,25.819006969204946
2025-07-11 07:45:00,28.970184829281653
2025-07-11 07:50:00,38.670160181921126
2025-07-11 07:55:00,35.95297114876817
2025-07-11 08:00:00,55.77852329342887
2025-07-11 08:05:00,37.742387405029625
2025-07-11 08:10:00,44.792701968968224
2025-07-11 08:15:00,61.334491511426066
2025-07-11 08:20:00,47.70878822006854
2025-07-11 08:25:00,61.965877009409326
2025-07-11 08:30:00,55.150131648957164
2025-07-11 08:35:00,36.41158784103805
2025-07-11 08:40:00,62.079060541980965
2025-07-11 08:45:00,56.76764391589677
2025-07-11 08:50:00,62.748
2025-07-11 08:55:00,52.94138142500036
2025-07-11 09:00:00,40.434819614123036
2025-07-11 09:05:00,60.92880895209083
2025-07-11 09:10:00,33.729151839321
2025-07-11 09:15:00,33.683690763680275
2025-07-11 09:20:00,53.71002522008539
2025-07-11 09:25:00,51.24445992699521
2025-07-11 09:30:00,62.748
2025-07-11 09:35:00,55.7435476233215
2025-07-11 09:40:00,47.54842840957359
2025-07-11 09:45:00,37.44193317959748
2025-07-11 09:50:00,51.0862664181546
2025-07-11 09:55:00,47.31025198730714
2025-07-11 10:00:00,57.89565429722322
2025-07-11 10:05:00,36.67809871875616
2025-07-11 10:10:00,62.748
2025-07-11 10:15:00,46.71015283720894
2025-07-11 10:20:00,62.290657675822814
2025-07-11 10:25:00,47.28022514629345
2025-07-11 10:30:00,47.60091455771117
2025-07-11 10:35:00,62.748
2025-07-11 10:40:00,45.92271996588279
2025-07-11 10:45:00,57.61352675857441
2025-07-11 10:50:00,60.05932589131906
2025-07-11 10:55:00,55.56564387708023
2025-07-11 11:00:00,42.64220881937242
2025-07-11 11:05:00,51.048022514122486
2025-07-11 11:10:00,62.748
2025-07-11 11:15:00,62.748
2025-07-11 11:20:00,53.32386921385063
2025-07-11 11:25:00,29.960759464714684
2025-07-11 11:30:00,51.56352287351178
2025-07-11 11:35:00,49.21659406537222
2025-07-11 11:40:00,62.748
2025-07-11 11:45:00,56.10959964242428
2025-07-11 11:50:00,62.748
2025-07-11 11:55:00,57.59850546139876
2025-07-11 12:00:00,45.53748146931022
2025-07-11 12:05:00,54.36174757990933
