Timestamp,Load_kW,Wind_MW,Solar_kW,Grid_Capability_MW,Solar_MW,Renewable_MW,Load_MW,Excess_MW,Deficit_MW,Grid_Supply_MW
2025-07-11 00:00:00,12007.2,19.293943622351545,0.0,100.0,0.0,19.293943622351545,12.007200000000001,7.286743622351544,0.0,0.0
2025-07-11 00:05:00,12012.91,16.892229489949187,0.0,100.0,0.0,16.892229489949187,12.01291,4.879319489949188,0.0,0.0
2025-07-11 00:10:00,12030.05,11.323414809578107,0.0,100.0,0.0,11.323414809578107,12.03005,0.0,0.7066351904218919,0.7066351904218919
2025-07-11 00:15:00,12058.61,25.66295076040321,0.0,100.0,0.0,25.66295076040321,12.05861,13.60434076040321,0.0,0.0
2025-07-11 00:20:00,12098.58,20.75229936143265,0.0,100.0,0.0,20.75229936143265,12.09858,8.653719361432652,0.0,0.0
2025-07-11 00:25:00,12149.93,0.7437681397743292,0.0,100.0,0.0,0.7437681397743292,12.14993,0.0,11.40616186022567,11.40616186022567
2025-07-11 00:30:00,12212.64,10.20756986491987,0.0,100.0,0.0,10.20756986491987,12.212639999999999,0.0,2.0050701350801283,2.0050701350801283
2025-07-11 00:35:00,12286.69,14.53679715401913,0.0,100.0,0.0,14.53679715401913,12.28669,2.2501071540191298,0.0,0.0
2025-07-11 00:40:00,12372.03,35.859058482439735,0.0,100.0,0.0,35.859058482439735,12.37203,23.487028482439733,0.0,0.0
2025-07-11 00:45:00,12468.62,11.785412943434933,0.0,100.0,0.0,11.785412943434933,12.468620000000001,0.0,0.6832070565650685,0.6832070565650685
2025-07-11 00:50:00,12576.43,17.000967999621366,0.0,100.0,0.0,17.000967999621366,12.57643,4.424537999621366,0.0,0.0
2025-07-11 00:55:00,12695.4,14.474663114698275,0.0,100.0,0.0,14.474663114698275,12.6954,1.779263114698276,0.0,0.0
2025-07-11 01:00:00,12825.47,33.559048763167375,0.0,100.0,0.0,33.559048763167375,12.82547,20.733578763167376,0.0,0.0
2025-07-11 01:05:00,12966.57,25.272343074928823,0.0,100.0,0.0,25.272343074928823,12.966569999999999,12.305773074928824,0.0,0.0
2025-07-11 01:10:00,13118.65,20.65077070601396,0.0,100.0,0.0,20.65077070601396,13.118649999999999,7.532120706013963,0.0,0.0
2025-07-11 01:15:00,13281.64,31.92162457209768,0.0,100.0,0.0,31.92162457209768,13.28164,18.63998457209768,0.0,0.0
2025-07-11 01:20:00,13455.44,24.445802464361847,0.0,100.0,0.0,24.445802464361847,13.455440000000001,10.990362464361846,0.0,0.0
2025-07-11 01:25:00,13639.98,26.105117130840316,0.0,100.0,0.0,26.105117130840316,13.63998,12.465137130840317,0.0,0.0
2025-07-11 01:30:00,13835.18,21.313467134609752,0.0,100.0,0.0,21.313467134609752,13.835180000000001,7.478287134609751,0.0,0.0
2025-07-11 01:35:00,14040.94,30.87862905266299,0.0,100.0,0.0,30.87862905266299,14.04094,16.837689052662988,0.0,0.0
2025-07-11 01:40:00,14257.16,28.498207165266816,0.0,100.0,0.0,28.498207165266816,14.25716,14.241047165266815,0.0,0.0
2025-07-11 01:45:00,14483.73,11.244354033644488,0.0,100.0,0.0,11.244354033644488,14.48373,0.0,3.239375966355512,3.239375966355512
2025-07-11 01:50:00,14720.56,22.70214409749039,0.0,100.0,0.0,22.70214409749039,14.720559999999999,7.981584097490391,0.0,0.0
2025-07-11 01:55:00,14967.53,14.31632469709188,0.0,100.0,0.0,14.31632469709188,14.96753,0.0,0.6512053029081208,0.6512053029081208
2025-07-11 02:00:00,15224.51,9.68110803992215,0.0,100.0,0.0,9.68110803992215,15.22451,0.0,5.543401960077851,5.543401960077851
2025-07-11 02:05:00,15491.4,16.99260797173183,0.0,100.0,0.0,16.99260797173183,15.4914,1.5012079717318283,0.0,0.0
2025-07-11 02:10:00,15768.05,20.81083121968897,0.0,100.0,0.0,20.81083121968897,15.768049999999999,5.0427812196889725,0.0,0.0
2025-07-11 02:15:00,16054.35,19.33355667177971,0.0,100.0,0.0,19.33355667177971,16.05435,3.2792066717797113,0.0,0.0
2025-07-11 02:20:00,16350.15,18.42360635751913,0.0,100.0,0.0,18.42360635751913,16.35015,2.073456357519131,0.0,0.0
2025-07-11 02:25:00,16655.31,0.3906227780675065,0.0,100.0,0.0,0.3906227780675065,16.65531,0.0,16.264687221932494,16.264687221932494
2025-07-11 02:30:00,16969.69,9.146629852558842,0.0,100.0,0.0,9.146629852558842,16.96969,0.0,7.823060147441158,7.823060147441158
